Wyvern compiler, version 0.1
Copyright © 2019 by Carlos Rivero, ITESM CEM.
This program has absolutely no warranty.

Included in this release:
   * Lexical analysis

===== Tokens from: "test_programs/002_binary.wyvern" =====
[1] {COMMENT, "/* File: 002_binary.wyvern
 * Converts decimal numbers into binary.
 * (C) 2019 Ariel Ortiz, ITESM CEM
 */", @(1, 1)}
[143] {LLAVE_OPEN, "{", @(36, 8)}
[144] {VAR, "var", @(37, 5)}
[145] {IDENTIFIER, "option", @(37, 9)}
[146] {COMMA, ",", @(37, 15)}
[147] {IDENTIFIER, "num", @(37, 17)}
[148] {SEMICOLON, ";", @(37, 20)}
[149] {WHILE, "while", @(38, 5)}
[150] {PARENTHESIS_OPEN, "(", @(38, 11)}
[151] {TRUE, "true", @(38, 12)}
[152] {PARENTHESIS_CLOSE, ")", @(38, 16)}
[153] {LLAVE_OPEN, "{", @(38, 18)}
[154] {IDENTIFIER, "prints", @(39, 9)}
[155] {PARENTHESIS_OPEN, "(", @(39, 15)}
[156] {STRING_LITERAL, ""Input a number: "", @(39, 16)}
[157] {PARENTHESIS_CLOSE, ")", @(39, 34)}
[158] {SEMICOLON, ";", @(39, 35)}
[159] {IDENTIFIER, "num", @(40, 9)}
[160] {ASSIGN, "=", @(40, 13)}
[161] {IDENTIFIER, "readi", @(40, 15)}
[162] {PARENTHESIS_OPEN, "(", @(40, 20)}
[163] {PARENTHESIS_CLOSE, ")", @(40, 21)}
[164] {SEMICOLON, ";", @(40, 22)}
[165] {IDENTIFIER, "prints", @(41, 9)}
[166] {PARENTHESIS_OPEN, "(", @(41, 15)}
[167] {STRING_LITERAL, ""Conversion to binary of that number: "", @(41, 16)}
[168] {PARENTHESIS_CLOSE, ")", @(41, 55)}
[169] {SEMICOLON, ";", @(41, 56)}
[170] {IDENTIFIER, "prints", @(42, 9)}
[171] {PARENTHESIS_OPEN, "(", @(42, 15)}
[172] {IDENTIFIER, "binary", @(42, 16)}
[173] {PARENTHESIS_OPEN, "(", @(42, 22)}
[174] {IDENTIFIER, "num", @(42, 23)}
[175] {PARENTHESIS_CLOSE, ")", @(42, 26)}
[176] {PARENTHESIS_CLOSE, ")", @(42, 27)}
[177] {SEMICOLON, ";", @(42, 28)}
[178] {IDENTIFIER, "println", @(43, 9)}
[179] {PARENTHESIS_OPEN, "(", @(43, 16)}
[180] {PARENTHESIS_CLOSE, ")", @(43, 17)}
[181] {SEMICOLON, ";", @(43, 18)}
[182] {IDENTIFIER, "prints", @(44, 9)}
[183] {PARENTHESIS_OPEN, "(", @(44, 15)}
[184] {STRING_LITERAL, ""Convert another number? "", @(44, 16)}
[185] {PARENTHESIS_CLOSE, ")", @(44, 42)}
[186] {SEMICOLON, ";", @(44, 43)}
[187] {IDENTIFIER, "option", @(45, 9)}
[188] {ASSIGN, "=", @(45, 16)}
[189] {IDENTIFIER, "reads", @(45, 18)}
[190] {PARENTHESIS_OPEN, "(", @(45, 23)}
[191] {PARENTHESIS_CLOSE, ")", @(45, 24)}
[192] {SEMICOLON, ";", @(45, 25)}
[193] {IF, "if", @(46, 9)}
[194] {PARENTHESIS_OPEN, "(", @(46, 12)}
[195] {IDENTIFIER, "size", @(46, 13)}
[196] {PARENTHESIS_OPEN, "(", @(46, 17)}
[197] {IDENTIFIER, "option", @(46, 18)}
[198] {PARENTHESIS_CLOSE, ")", @(46, 24)}
[199] {EQUAL, "==", @(46, 26)}
[200] {INT_LITERAL, "0", @(46, 29)}
[201] {PARENTHESIS_CLOSE, ")", @(46, 30)}
[202] {LLAVE_OPEN, "{", @(46, 32)}
[203] {IDENTIFIER, "option", @(47, 13)}
[204] {ASSIGN, "=", @(47, 20)}
[205] {CHAR_LITERAL, "'N'", @(47, 22)}
[206] {SEMICOLON, ";", @(47, 25)}
[207] {LLAVE_CLOSE, "}", @(48, 9)}
[208] {ELSE, "else", @(48, 11)}
[209] {LLAVE_OPEN, "{", @(48, 16)}
[210] {IDENTIFIER, "option", @(49, 13)}
[211] {ASSIGN, "=", @(49, 20)}
[212] {IDENTIFIER, "get", @(49, 22)}
[213] {PARENTHESIS_OPEN, "(", @(49, 25)}
[214] {IDENTIFIER, "option", @(49, 26)}
[215] {COMMA, ",", @(49, 32)}
[216] {INT_LITERAL, "0", @(49, 34)}
[217] {PARENTHESIS_CLOSE, ")", @(49, 35)}
[218] {SEMICOLON, ";", @(49, 36)}
[219] {LLAVE_CLOSE, "}", @(50, 9)}
[220] {IF, "if", @(51, 9)}
[221] {PARENTHESIS_OPEN, "(", @(51, 12)}
[222] {IDENTIFIER, "option", @(51, 13)}
[223] {NOTEQUAL, "!=", @(51, 20)}
[224] {CHAR_LITERAL, "'Y'", @(51, 23)}
[225] {AND, "&&", @(51, 27)}
[226] {IDENTIFIER, "option", @(51, 30)}
[227] {NOTEQUAL, "!=", @(51, 37)}
[228] {CHAR_LITERAL, "'y'", @(51, 40)}
[229] {PARENTHESIS_CLOSE, ")", @(51, 43)}
[230] {LLAVE_OPEN, "{", @(51, 45)}
[231] {BREAK, "break", @(52, 13)}
[232] {SEMICOLON, ";", @(52, 18)}
[233] {LLAVE_CLOSE, "}", @(53, 9)}
[234] {LLAVE_CLOSE, "}", @(54, 5)}
[235] {LLAVE_CLOSE, "}", @(55, 1)}
[236] {EOF, "", @(56, 1)}
