Wyvern compiler, version 0.1
Copyright © 2019 by Carlos Rivero, ITESM CEM.
This program has absolutely no warranty.

Included in this release:
   * Lexical analysis

===== Tokens from: "test_programs/003_palindrome.wyvern" =====
[1] {COMMENT, "/* File: 003_palindrome.wyvern
 * Determines if a string is a palindrome.
 * (C) 2019 Ariel Ortiz, ITESM CEM
 */", @(1, 1)}
[111] {PARENTHESIS_CLOSE, ")", @(29, 31)}
[112] {PARENTHESIS_CLOSE, ")", @(29, 32)}
[113] {LLAVE_OPEN, "{", @(29, 34)}
[114] {COMMENT, "// "Hey there m8"
", @(30, 13)}
[115] {IDENTIFIER, "prints", @(31, 13)}
[116] {PARENTHESIS_OPEN, "(", @(31, 19)}
[117] {STRING_LITERAL, ""NOT /*Hey*/ "", @(31, 20)}
[118] {PARENTHESIS_CLOSE, ")", @(31, 34)}
[119] {SEMICOLON, ";", @(31, 35)}
[120] {LLAVE_CLOSE, "}", @(32, 9)}
[121] {IDENTIFIER, "prints", @(33, 9)}
[122] {PARENTHESIS_OPEN, "(", @(33, 15)}
[123] {STRING_LITERAL, ""a palindrome.\n"", @(33, 16)}
[124] {PARENTHESIS_CLOSE, ")", @(33, 33)}
[125] {SEMICOLON, ";", @(33, 34)}
[126] {IDENTIFIER, "prints", @(34, 9)}
[127] {PARENTHESIS_OPEN, "(", @(34, 15)}
[128] {STRING_LITERAL, ""Check another string? "", @(34, 16)}
[129] {PARENTHESIS_CLOSE, ")", @(34, 40)}
[130] {SEMICOLON, ";", @(34, 41)}
[131] {IDENTIFIER, "option", @(35, 9)}
[132] {ASSIGN, "=", @(35, 16)}
[133] {IDENTIFIER, "reads", @(35, 18)}
[134] {PARENTHESIS_OPEN, "(", @(35, 23)}
[135] {PARENTHESIS_CLOSE, ")", @(35, 24)}
[136] {SEMICOLON, ";", @(35, 25)}
[137] {IF, "if", @(36, 9)}
[138] {PARENTHESIS_OPEN, "(", @(36, 12)}
[139] {IDENTIFIER, "size", @(36, 13)}
[140] {PARENTHESIS_OPEN, "(", @(36, 17)}
[141] {IDENTIFIER, "option", @(36, 18)}
[142] {PARENTHESIS_CLOSE, ")", @(36, 24)}
[143] {EQUAL, "==", @(36, 26)}
[144] {INT_LITERAL, "0", @(36, 29)}
[145] {PARENTHESIS_CLOSE, ")", @(36, 30)}
[146] {LLAVE_OPEN, "{", @(36, 32)}
[147] {IDENTIFIER, "option", @(37, 13)}
[148] {ASSIGN, "=", @(37, 20)}
[149] {CHAR_LITERAL, "'N'", @(37, 22)}
[150] {SEMICOLON, ";", @(37, 25)}
[151] {LLAVE_CLOSE, "}", @(38, 9)}
[152] {ELSE, "else", @(38, 11)}
[153] {LLAVE_OPEN, "{", @(38, 16)}
[154] {IDENTIFIER, "option", @(39, 13)}
[155] {ASSIGN, "=", @(39, 20)}
[156] {IDENTIFIER, "get", @(39, 22)}
[157] {PARENTHESIS_OPEN, "(", @(39, 25)}
[158] {IDENTIFIER, "option", @(39, 26)}
[159] {COMMA, ",", @(39, 32)}
[160] {INT_LITERAL, "0", @(39, 34)}
[161] {PARENTHESIS_CLOSE, ")", @(39, 35)}
[162] {SEMICOLON, ";", @(39, 36)}
[163] {LLAVE_CLOSE, "}", @(40, 9)}
[164] {IF, "if", @(41, 9)}
[165] {PARENTHESIS_OPEN, "(", @(41, 12)}
[166] {IDENTIFIER, "option", @(41, 13)}
[167] {NOTEQUAL, "!=", @(41, 20)}
[168] {CHAR_LITERAL, "'Y'", @(41, 23)}
[169] {AND, "&&", @(41, 27)}
[170] {IDENTIFIER, "option", @(41, 30)}
[171] {NOTEQUAL, "!=", @(41, 37)}
[172] {CHAR_LITERAL, "'y'", @(41, 40)}
[173] {PARENTHESIS_CLOSE, ")", @(41, 43)}
[174] {LLAVE_OPEN, "{", @(41, 45)}
[175] {BREAK, "break", @(42, 13)}
[176] {SEMICOLON, ";", @(42, 18)}
[177] {LLAVE_CLOSE, "}", @(43, 9)}
[178] {LLAVE_CLOSE, "}", @(44, 5)}
[179] {LLAVE_CLOSE, "}", @(45, 1)}
[180] {EOF, "", @(46, 1)}
